year	low	high	width	share	cumul	# sptinc992j
1988	0.15000	0.16000	0.01000	0.00391	0.03297
1988	0.16000	0.17000	0.01000	0.00415	0.03712
1988	0.17000	0.18000	0.01000	0.00434	0.04146
1988	0.18000	0.19000	0.01000	0.00449	0.04595
1988	0.19000	0.20000	0.01000	0.00461	0.05056
1988	0.20000	0.21000	0.01000	0.00471	0.05527
1988	0.21000	0.22000	0.01000	0.00481	0.06008
1988	0.22000	0.23000	0.01000	0.00490	0.06498
1988	0.23000	0.24000	0.01000	0.00500	0.06998
1988	0.24000	0.25000	0.01000	0.00509	0.07506
1988	0.25000	0.26000	0.01000	0.00517	0.08024
1988	0.26000	0.27000	0.01000	0.00526	0.08550
1988	0.27000	0.28000	0.01000	0.00535	0.09085
1988	0.28000	0.29000	0.01000	0.00544	0.09628
1988	0.29000	0.30000	0.01000	0.00552	0.10180
1988	0.30000	0.31000	0.01000	0.00561	0.10741
1988	0.31000	0.32000	0.01000	0.00570	0.11311
1988	0.32000	0.33000	0.01000	0.00578	0.11889
1988	0.33000	0.34000	0.01000	0.00587	0.12476
1988	0.34000	0.35000	0.01000	0.00596	0.13072
1988	0.35000	0.36000	0.01000	0.00604	0.13676
1988	0.36000	0.37000	0.01000	0.00613	0.14289
1988	0.37000	0.38000	0.01000	0.00622	0.14911
1988	0.38000	0.39000	0.01000	0.00630	0.15541
1988	0.39000	0.40000	0.01000	0.00639	0.16180
1988	0.40000	0.41000	0.01000	0.00648	0.16828
1988	0.41000	0.42000	0.01000	0.00657	0.17484
1988	0.42000	0.43000	0.01000	0.00665	0.18150
