year	low	high	width	share	cumul	# sptinc992j
1994	0.22000	0.23000	0.01000	0.00260	0.03670
1994	0.23000	0.24000	0.01000	0.00270	0.03940
1994	0.24000	0.25000	0.01000	0.00270	0.04210
1994	0.25000	0.26000	0.01000	0.00280	0.04490
1994	0.26000	0.27000	0.01000	0.00290	0.04780
1994	0.27000	0.28000	0.01000	0.00300	0.05080
1994	0.28000	0.29000	0.01000	0.00310	0.05390
1994	0.29000	0.30000	0.01000	0.00310	0.05700
1994	0.30000	0.31000	0.01000	0.00320	0.06020
1994	0.31000	0.32000	0.01000	0.00330	0.06350
1994	0.32000	0.33000	0.01000	0.00340	0.06690
1994	0.33000	0.34000	0.01000	0.00350	0.07040
1994	0.34000	0.35000	0.01000	0.00350	0.07390
1994	0.35000	0.36000	0.01000	0.00360	0.07750
1994	0.36000	0.37000	0.01000	0.00370	0.08120
1994	0.37000	0.38000	0.01000	0.00380	0.08500
1994	0.38000	0.39000	0.01000	0.00390	0.08890
1994	0.39000	0.40000	0.01000	0.00400	0.09290
1994	0.40000	0.41000	0.01000	0.00410	0.09700
1994	0.41000	0.42000	0.01000	0.00420	0.10120
1994	0.42000	0.43000	0.01000	0.00430	0.10550
1994	0.43000	0.44000	0.01000	0.00440	0.10990
1994	0.44000	0.45000	0.01000	0.00450	0.11440
1994	0.45000	0.46000	0.01000	0.00460	0.11900
1994	0.46000	0.47000	0.01000	0.00470	0.12370
1994	0.47000	0.48000	0.01000	0.00480	0.12850
1994	0.48000	0.49000	0.01000	0.00490	0.13340
1994	0.49000	0.50000	0.01000	0.00480	0.13820
1994	0.50000	0.51000	0.01000	0.00510	0.14330
1994	0.51000	0.52000	0.01000	0.00530	0.14860
1994	0.52000	0.53000	0.01000	0.00540	0.15400
1994	0.53000	0.54000	0.01000	0.00550	0.15950
1994	0.54000	0.55000	0.01000	0.00560	0.16510
1994	0.55000	0.56000	0.01000	0.00570	0.17080
1994	0.56000	0.57000	0.01000	0.00590	0.17670
1994	0.57000	0.58000	0.01000	0.00600	0.18270
1994	0.58000	0.59000	0.01000	0.00610	0.18880
1994	0.59000	0.60000	0.01000	0.00620	0.19500
1994	0.60000	0.61000	0.01000	0.00640	0.20140
1994	0.61000	0.62000	0.01000	0.00650	0.20790
1994	0.62000	0.63000	0.01000	0.00670	0.21460
1994	0.63000	0.64000	0.01000	0.00680	0.22140
1994	0.64000	0.65000	0.01000	0.00700	0.22840
1994	0.65000	0.66000	0.01000	0.00710	0.23550
1994	0.66000	0.67000	0.01000	0.00730	0.24280
1994	0.67000	0.68000	0.01000	0.00750	0.25030
1994	0.68000	0.69000	0.01000	0.00770	0.25800
1994	0.69000	0.70000	0.01000	0.00790	0.26590
1994	0.70000	0.71000	0.01000	0.00810	0.27400
1994	0.71000	0.72000	0.01000	0.00830	0.28230
1994	0.72000	0.73000	0.01000	0.00850	0.29080
1994	0.73000	0.74000	0.01000	0.00870	0.29950
1994	0.74000	0.75000	0.01000	0.00890	0.30840
1994	0.75000	0.76000	0.01000	0.00920	0.31760
1994	0.76000	0.77000	0.01000	0.00940	0.32700
1994	0.77000	0.78000	0.01000	0.00970	0.33670
1994	0.78000	0.79000	0.01000	0.00990	0.34660
1994	0.79000	0.80000	0.01000	0.01010	0.35670
1994	0.80000	0.81000	0.01000	0.01060	0.36730
1994	0.81000	0.82000	0.01000	0.01110	0.37840
1994	0.82000	0.83000	0.01000	0.01170	0.39010
1994	0.83000	0.84000	0.01000	0.01250	0.40260
1994	0.84000	0.85000	0.01000	0.01340	0.41600
1994	0.85000	0.86000	0.01000	0.01440	0.43040
1994	0.86000	0.87000	0.01000	0.01560	0.44600
1994	0.87000	0.88000	0.01000	0.01720	0.46320
1994	0.88000	0.89000	0.01000	0.01920	0.48240
1994	0.89000	0.90000	0.01000	0.02100	0.50340
1994	0.90000	0.91000	0.01000	0.02350	0.52690
1994	0.91000	0.92000	0.01000	0.02630	0.55320
1994	0.92000	0.93000	0.01000	0.02920	0.58240
1994	0.93000	0.94000	0.01000	0.03240	0.61480
1994	0.94000	0.95000	0.01000	0.03660	0.65140
1994	0.95000	0.96000	0.01000	0.04070	0.69210
1994	0.96000	0.97000	0.01000	0.04450	0.73660
1994	0.97000	0.98000	0.01000	0.04900	0.78560
1994	0.98000	0.99000	0.01000	0.05740	0.84300
1994	0.99000	0.99100	0.00100	0.00670	0.84970
1994	0.99100	0.99200	0.00100	0.00700	0.85670
1994	0.99200	0.99300	0.00100	0.00740	0.86410
1994	0.99300	0.99400	0.00100	0.00780	0.87190
1994	0.99400	0.99500	0.00100	0.00830	0.88020
1994	0.99500	0.99600	0.00100	0.00910	0.88930
1994	0.99600	0.99700	0.00100	0.01020	0.89950
1994	0.99700	0.99800	0.00100	0.01200	0.91150
1994	0.99800	0.99900	0.00100	0.01590	0.92740
1994	0.99900	0.99910	0.00010	0.00200	0.92940
1994	0.99910	0.99920	0.00010	0.00220	0.93160
1994	0.99920	0.99930	0.00010	0.00240	0.93400
1994	0.99930	0.99940	0.00010	0.00260	0.93660
1994	0.99940	0.99950	0.00010	0.00290	0.93950
1994	0.99950	0.99960	0.00010	0.00330	0.94280
1994	0.99960	0.99970	0.00010	0.00400	0.94680
1994	0.99970	0.99980	0.00010	0.00510	0.95190
1994	0.99980	0.99990	0.00010	0.00750	0.95940
1994	0.99990	0.99991	0.00001	0.00100	0.96040
1994	0.99991	0.99992	0.00001	0.00110	0.96150
1994	0.99992	0.99993	0.00001	0.00130	0.96280
1994	0.99993	0.99994	0.00001	0.00140	0.96420
1994	0.99994	0.99995	0.00001	0.00160	0.96580
1994	0.99995	0.99996	0.00001	0.00190	0.96770
1994	0.99996	0.99997	0.00001	0.00230	0.97000
1994	0.99997	0.99998	0.00001	0.00290	0.97290
1994	0.99998	0.99999	0.00001	0.00440	0.97730
1994	0.99999	1.00000	0.00001	0.02270	1.00000
1993	0.00000	0.01000	0.01000	0.00000	0.00000
1993	0.01000	0.02000	0.01000	0.00050	0.00050
1993	0.02000	0.03000	0.01000	0.00080	0.00130
1993	0.03000	0.04000	0.01000	0.00090	0.00220
1993	0.04000	0.05000	0.01000	0.00100	0.00320
1993	0.05000	0.06000	0.01000	0.00110	0.00430
1993	0.06000	0.07000	0.01000	0.00120	0.00550
1993	0.07000	0.08000	0.01000	0.00130	0.00680
1993	0.08000	0.09000	0.01000	0.00140	0.00820
1993	0.09000	0.10000	0.01000	0.00140	0.00960
1993	0.10000	0.11000	0.01000	0.00160	0.01120
1993	0.11000	0.12000	0.01000	0.00160	0.01280
1993	0.12000	0.13000	0.01000	0.00170	0.01450
1993	0.13000	0.14000	0.01000	0.00180	0.01630
1993	0.14000	0.15000	0.01000	0.00190	0.01820
1993	0.15000	0.16000	0.01000	0.00200	0.02020
1993	0.16000	0.17000	0.01000	0.00210	0.02230
1993	0.17000	0.18000	0.01000	0.00220	0.02450
1993	0.18000	0.19000	0.01000	0.00230	0.02680
1993	0.19000	0.20000	0.01000	0.00240	0.02920
1993	0.20000	0.21000	0.01000	0.00240	0.03160
1993	0.21000	0.22000	0.01000	0.00250	0.03410
1993	0.22000	0.23000	0.01000	0.00260	0.03670
1993	0.23000	0.24000	0.01000	0.00270	0.03940
1993	0.24000	0.25000	0.01000	0.00270	0.04210
1993	0.25000	0.26000	0.01000	0.00280	0.04490
1993	0.26000	0.27000	0.01000	0.00290	0.04780
1993	0.27000	0.28000	0.01000	0.00300	0.05080
1993	0.28000	0.29000	0.01000	0.00310	0.05390
1993	0.29000	0.30000	0.01000	0.00310	0.05700
1993	0.30000	0.31000	0.01000	0.00320	0.06020
1993	0.31000	0.32000	0.01000	0.00330	0.06350
1993	0.32000	0.33000	0.01000	0.00340	0.06690
1993	0.33000	0.34000	0.01000	0.00350	0.07040
1993	0.34000	0.35000	0.01000	0.00350	0.07390
1993	0.35000	0.36000	0.01000	0.00360	0.07750
1993	0.36000	0.37000	0.01000	0.00370	0.08120
1993	0.37000	0.38000	0.01000	0.00380	0.08500
1993	0.38000	0.39000	0.01000	0.00390	0.08890
1993	0.39000	0.40000	0.01000	0.00400	0.09290
1993	0.40000	0.41000	0.01000	0.00410	0.09700
1993	0.41000	0.42000	0.01000	0.00420	0.10120
1993	0.42000	0.43000	0.01000	0.00430	0.10550
1993	0.43000	0.44000	0.01000	0.00440	0.10990
1993	0.44000	0.45000	0.01000	0.00450	0.11440
1993	0.45000	0.46000	0.01000	0.00460	0.11900
1993	0.46000	0.47000	0.01000	0.00470	0.12370
1993	0.47000	0.48000	0.01000	0.00480	0.12850
1993	0.48000	0.49000	0.01000	0.00490	0.13340
1993	0.49000	0.50000	0.01000	0.00480	0.13820
1993	0.50000	0.51000	0.01000	0.00510	0.14330
1993	0.51000	0.52000	0.01000	0.00530	0.14860
1993	0.52000	0.53000	0.01000	0.00540	0.15400
1993	0.53000	0.54000	0.01000	0.00550	0.15950
1993	0.54000	0.55000	0.01000	0.00560	0.16510
1993	0.55000	0.56000	0.01000	0.00570	0.17080
1993	0.56000	0.57000	0.01000	0.00590	0.17670
1993	0.57000	0.58000	0.01000	0.00600	0.18270
1993	0.58000	0.59000	0.01000	0.00610	0.18880
1993	0.59000	0.60000	0.01000	0.00620	0.19500
1993	0.60000	0.61000	0.01000	0.00640	0.20140
1993	0.61000	0.62000	0.01000	0.00650	0.20790
1993	0.62000	0.63000	0.01000	0.00670	0.21460
1993	0.63000	0.64000	0.01000	0.00680	0.22140
1993	0.64000	0.65000	0.01000	0.00700	0.22840
1993	0.65000	0.66000	0.01000	0.00710	0.23550
1993	0.66000	0.67000	0.01000	0.00730	0.24280
1993	0.67000	0.68000	0.01000	0.00750	0.25030
1993	0.68000	0.69000	0.01000	0.00770	0.25800
1993	0.69000	0.70000	0.01000	0.00790	0.26590
1993	0.70000	0.71000	0.01000	0.00810	0.27400
1993	0.71000	0.72000	0.01000	0.00830	0.28230
1993	0.72000	0.73000	0.01000	0.00850	0.29080
1993	0.73000	0.74000	0.01000	0.00870	0.29950
1993	0.74000	0.75000	0.01000	0.00890	0.30840
1993	0.75000	0.76000	0.01000	0.00920	0.31760
1993	0.76000	0.77000	0.01000	0.00940	0.32700
1993	0.77000	0.78000	0.01000	0.00970	0.33670
1993	0.78000	0.79000	0.01000	0.00990	0.34660
1993	0.79000	0.80000	0.01000	0.01010	0.35670
1993	0.80000	0.81000	0.01000	0.01060	0.36730
1993	0.81000	0.82000	0.01000	0.01110	0.37840
1993	0.82000	0.83000	0.01000	0.01170	0.39010
1993	0.83000	0.84000	0.01000	0.01250	0.40260
1993	0.84000	0.85000	0.01000	0.01340	0.41600
1993	0.85000	0.86000	0.01000	0.01440	0.43040
1993	0.86000	0.87000	0.01000	0.01560	0.44600
1993	0.87000	0.88000	0.01000	0.01720	0.46320
1993	0.88000	0.89000	0.01000	0.01920	0.48240
1993	0.89000	0.90000	0.01000	0.02100	0.50340
1993	0.90000	0.91000	0.01000	0.02350	0.52690
1993	0.91000	0.92000	0.01000	0.02630	0.55320
1993	0.92000	0.93000	0.01000	0.02920	0.58240
1993	0.93000	0.94000	0.01000	0.03240	0.61480
1993	0.94000	0.95000	0.01000	0.03660	0.65140
1993	0.95000	0.96000	0.01000	0.04070	0.69210
1993	0.96000	0.97000	0.01000	0.04450	0.73660
1993	0.97000	0.98000	0.01000	0.04900	0.78560
1993	0.98000	0.99000	0.01000	0.05740	0.84300
1993	0.99000	0.99100	0.00100	0.00670	0.84970
1993	0.99100	0.99200	0.00100	0.00700	0.85670
1993	0.99200	0.99300	0.00100	0.00740	0.86410
1993	0.99300	0.99400	0.00100	0.00780	0.87190
1993	0.99400	0.99500	0.00100	0.00830	0.88020
1993	0.99500	0.99600	0.00100	0.00910	0.88930
1993	0.99600	0.99700	0.00100	0.01020	0.89950
1993	0.99700	0.99800	0.00100	0.01200	0.91150
1993	0.99800	0.99900	0.00100	0.01590	0.92740
1993	0.99900	0.99910	0.00010	0.00200	0.92940
1993	0.99910	0.99920	0.00010	0.00220	0.93160
1993	0.99920	0.99930	0.00010	0.00240	0.93400
1993	0.99930	0.99940	0.00010	0.00260	0.93660
1993	0.99940	0.99950	0.00010	0.00290	0.93950
1993	0.99950	0.99960	0.00010	0.00330	0.94280
1993	0.99960	0.99970	0.00010	0.00400	0.94680
1993	0.99970	0.99980	0.00010	0.00510	0.95190
1993	0.99980	0.99990	0.00010	0.00750	0.95940
1993	0.99990	0.99991	0.00001	0.00100	0.96040
1993	0.99991	0.99992	0.00001	0.00110	0.96150
1993	0.99992	0.99993	0.00001	0.00130	0.96280
1993	0.99993	0.99994	0.00001	0.00140	0.96420
1993	0.99994	0.99995	0.00001	0.00160	0.96580
1993	0.99995	0.99996	0.00001	0.00190	0.96770
1993	0.99996	0.99997	0.00001	0.00230	0.97000
1993	0.99997	0.99998	0.00001	0.00290	0.97290
1993	0.99998	0.99999	0.00001	0.00440	0.97730
1993	0.99999	1.00000	0.00001	0.02270	1.00000
1992	0.00000	0.01000	0.01000	0.00000	0.00000
1992	0.01000	0.02000	0.01000	0.00050	0.00050
1992	0.02000	0.03000	0.01000	0.00080	0.00130
1992	0.03000	0.04000	0.01000	0.00090	0.00220
1992	0.04000	0.05000	0.01000	0.00100	0.00320
1992	0.05000	0.06000	0.01000	0.00110	0.00430
1992	0.06000	0.07000	0.01000	0.00120	0.00550
1992	0.07000	0.08000	0.01000	0.00130	0.00680
1992	0.08000	0.09000	0.01000	0.00140	0.00820
1992	0.09000	0.10000	0.01000	0.00140	0.00960
1992	0.10000	0.11000	0.01000	0.00160	0.01120
1992	0.11000	0.12000	0.01000	0.00160	0.01280
1992	0.12000	0.13000	0.01000	0.00170	0.01450
1992	0.13000	0.14000	0.01000	0.00180	0.01630
1992	0.14000	0.15000	0.01000	0.00190	0.01820
1992	0.15000	0.16000	0.01000	0.00200	0.02020
1992	0.16000	0.17000	0.01000	0.00210	0.02230
1992	0.17000	0.18000	0.01000	0.00220	0.02450
1992	0.18000	0.19000	0.01000	0.00230	0.02680
1992	0.19000	0.20000	0.01000	0.00240	0.02920
1992	0.20000	0.21000	0.01000	0.00240	0.03160
1992	0.21000	0.22000	0.01000	0.00250	0.03410
1992	0.22000	0.23000	0.01000	0.00260	0.03670
1992	0.23000	0.24000	0.01000	0.00270	0.03940
1992	0.24000	0.25000	0.01000	0.00270	0.04210
1992	0.25000	0.26000	0.01000	0.00280	0.04490
1992	0.26000	0.27000	0.01000	0.00290	0.04780
1992	0.27000	0.28000	0.01000	0.00300	0.05080
1992	0.28000	0.29000	0.01000	0.00310	0.05390
1992	0.29000	0.30000	0.01000	0.00310	0.05700
1992	0.30000	0.31000	0.01000	0.00320	0.06020
1992	0.31000	0.32000	0.01000	0.00330	0.06350
1992	0.32000	0.33000	0.01000	0.00340	0.06690
1992	0.33000	0.34000	0.01000	0.00350	0.07040
1992	0.34000	0.35000	0.01000	0.00350	0.07390
1992	0.35000	0.36000	0.01000	0.00360	0.07750
1992	0.36000	0.37000	0.01000	0.00370	0.08120
1992	0.37000	0.38000	0.01000	0.00380	0.08500
1992	0.38000	0.39000	0.01000	0.00390	0.08890
1992	0.39000	0.40000	0.01000	0.00400	0.09290
1992	0.40000	0.41000	0.01000	0.00410	0.09700
1992	0.41000	0.42000	0.01000	0.00420	0.10120
1992	0.42000	0.43000	0.01000	0.00430	0.10550
1992	0.43000	0.44000	0.01000	0.00440	0.10990
1992	0.44000	0.45000	0.01000	0.00450	0.11440
1992	0.45000	0.46000	0.01000	0.00460	0.11900
1992	0.46000	0.47000	0.01000	0.00470	0.12370
1992	0.47000	0.48000	0.01000	0.00480	0.12850
1992	0.48000	0.49000	0.01000	0.00490	0.13340
1992	0.49000	0.50000	0.01000	0.00480	0.13820
1992	0.50000	0.51000	0.01000	0.00510	0.14330
1992	0.51000	0.52000	0.01000	0.00530	0.14860
1992	0.52000	0.53000	0.01000	0.00540	0.15400
1992	0.53000	0.54000	0.01000	0.00550	0.15950
1992	0.54000	0.55000	0.01000	0.00560	0.16510
1992	0.55000	0.56000	0.01000	0.00570	0.17080
1992	0.56000	0.57000	0.01000	0.00590	0.17670
1992	0.57000	0.58000	0.01000	0.00600	0.18270
1992	0.58000	0.59000	0.01000	0.00610	0.18880
1992	0.59000	0.60000	0.01000	0.00620	0.19500
1992	0.60000	0.61000	0.01000	0.00640	0.20140
1992	0.61000	0.62000	0.01000	0.00650	0.20790
1992	0.62000	0.63000	0.01000	0.00670	0.21460
1992	0.63000	0.64000	0.01000	0.00680	0.22140
1992	0.64000	0.65000	0.01000	0.00700	0.22840
1992	0.65000	0.66000	0.01000	0.00710	0.23550
1992	0.66000	0.67000	0.01000	0.00730	0.24280
1992	0.67000	0.68000	0.01000	0.00750	0.25030
1992	0.68000	0.69000	0.01000	0.00770	0.25800
1992	0.69000	0.70000	0.01000	0.00790	0.26590
1992	0.70000	0.71000	0.01000	0.00810	0.27400
1992	0.71000	0.72000	0.01000	0.00830	0.28230
1992	0.72000	0.73000	0.01000	0.00850	0.29080
1992	0.73000	0.74000	0.01000	0.00870	0.29950
1992	0.74000	0.75000	0.01000	0.00890	0.30840
1992	0.75000	0.76000	0.01000	0.00920	0.31760
1992	0.76000	0.77000	0.01000	0.00940	0.32700
1992	0.77000	0.78000	0.01000	0.00970	0.33670
1992	0.78000	0.79000	0.01000	0.00990	0.34660
1992	0.79000	0.80000	0.01000	0.01010	0.35670
1992	0.80000	0.81000	0.01000	0.01060	0.36730
1992	0.81000	0.82000	0.01000	0.01110	0.37840
1992	0.82000	0.83000	0.01000	0.01170	0.39010
1992	0.83000	0.84000	0.01000	0.01250	0.40260
1992	0.84000	0.85000	0.01000	0.01340	0.41600
1992	0.85000	0.86000	0.01000	0.01440	0.43040
1992	0.86000	0.87000	0.01000	0.01560	0.44600
1992	0.87000	0.88000	0.01000	0.01720	0.46320
1992	0.88000	0.89000	0.01000	0.01920	0.48240
1992	0.89000	0.90000	0.01000	0.02100	0.50340
1992	0.90000	0.91000	0.01000	0.02350	0.52690
1992	0.91000	0.92000	0.01000	0.02630	0.55320
1992	0.92000	0.93000	0.01000	0.02920	0.58240
1992	0.93000	0.94000	0.01000	0.03240	0.61480
1992	0.94000	0.95000	0.01000	0.03660	0.65140
1992	0.95000	0.96000	0.01000	0.04070	0.69210
1992	0.96000	0.97000	0.01000	0.04450	0.73660
1992	0.97000	0.98000	0.01000	0.04900	0.78560
1992	0.98000	0.99000	0.01000	0.05740	0.84300
1992	0.99000	0.99100	0.00100	0.00670	0.84970
1992	0.99100	0.99200	0.00100	0.00700	0.85670
1992	0.99200	0.99300	0.00100	0.00740	0.86410
1992	0.99300	0.99400	0.00100	0.00780	0.87190
1992	0.99400	0.99500	0.00100	0.00830	0.88020
1992	0.99500	0.99600	0.00100	0.00910	0.88930
1992	0.99600	0.99700	0.00100	0.01020	0.89950
1992	0.99700	0.99800	0.00100	0.01200	0.91150
1992	0.99800	0.99900	0.00100	0.01590	0.92740
1992	0.99900	0.99910	0.00010	0.00200	0.92940
1992	0.99910	0.99920	0.00010	0.00220	0.93160
1992	0.99920	0.99930	0.00010	0.00240	0.93400
1992	0.99930	0.99940	0.00010	0.00260	0.93660
1992	0.99940	0.99950	0.00010	0.00290	0.93950
1992	0.99950	0.99960	0.00010	0.00330	0.94280
1992	0.99960	0.99970	0.00010	0.00400	0.94680
1992	0.99970	0.99980	0.00010	0.00510	0.95190
1992	0.99980	0.99990	0.00010	0.00750	0.95940
1992	0.99990	0.99991	0.00001	0.00100	0.96040
1992	0.99991	0.99992	0.00001	0.00110	0.96150
1992	0.99992	0.99993	0.00001	0.00130	0.96280
1992	0.99993	0.99994	0.00001	0.00140	0.96420
1992	0.99994	0.99995	0.00001	0.00160	0.96580
1992	0.99995	0.99996	0.00001	0.00190	0.96770
1992	0.99996	0.99997	0.00001	0.00230	0.97000
1992	0.99997	0.99998	0.00001	0.00290	0.97290
1992	0.99998	0.99999	0.00001	0.00440	0.97730
1992	0.99999	1.00000	0.00001	0.02270	1.00000
1991	0.00000	0.01000	0.01000	0.00000	0.00000
1991	0.01000	0.02000	0.01000	0.00050	0.00050
1991	0.02000	0.03000	0.01000	0.00080	0.00130
1991	0.03000	0.04000	0.01000	0.00090	0.00220
1991	0.04000	0.05000	0.01000	0.00100	0.00320
1991	0.05000	0.06000	0.01000	0.00110	0.00430
1991	0.06000	0.07000	0.01000	0.00120	0.00550
1991	0.07000	0.08000	0.01000	0.00130	0.00680
1991	0.08000	0.09000	0.01000	0.00140	0.00820
1991	0.09000	0.10000	0.01000	0.00140	0.00960
1991	0.10000	0.11000	0.01000	0.00160	0.01120
1991	0.11000	0.12000	0.01000	0.00160	0.01280
1991	0.12000	0.13000	0.01000	0.00170	0.01450
1991	0.13000	0.14000	0.01000	0.00180	0.01630
1991	0.14000	0.15000	0.01000	0.00190	0.01820
1991	0.15000	0.16000	0.01000	0.00200	0.02020
1991	0.16000	0.17000	0.01000	0.00210	0.02230
1991	0.17000	0.18000	0.01000	0.00220	0.02450
1991	0.18000	0.19000	0.01000	0.00230	0.02680
1991	0.19000	0.20000	0.01000	0.00240	0.02920
1991	0.20000	0.21000	0.01000	0.00240	0.03160
1991	0.21000	0.22000	0.01000	0.00250	0.03410
1991	0.22000	0.23000	0.01000	0.00260	0.03670
1991	0.23000	0.24000	0.01000	0.00270	0.03940
1991	0.24000	0.25000	0.01000	0.00270	0.04210
1991	0.25000	0.26000	0.01000	0.00280	0.04490
1991	0.26000	0.27000	0.01000	0.00290	0.04780
1991	0.27000	0.28000	0.01000	0.00300	0.05080
1991	0.28000	0.29000	0.01000	0.00310	0.05390
1991	0.29000	0.30000	0.01000	0.00310	0.05700
1991	0.30000	0.31000	0.01000	0.00320	0.06020
1991	0.31000	0.32000	0.01000	0.00330	0.06350
1991	0.32000	0.33000	0.01000	0.00340	0.06690
1991	0.33000	0.34000	0.01000	0.00350	0.07040
1991	0.34000	0.35000	0.01000	0.00350	0.07390
1991	0.35000	0.36000	0.01000	0.00360	0.07750
1991	0.36000	0.37000	0.01000	0.00370	0.08120
1991	0.37000	0.38000	0.01000	0.00380	0.08500
1991	0.38000	0.39000	0.01000	0.00390	0.08890
1991	0.39000	0.40000	0.01000	0.00400	0.09290
1991	0.40000	0.41000	0.01000	0.00410	0.09700
1991	0.41000	0.42000	0.01000	0.00420	0.10120
1991	0.42000	0.43000	0.01000	0.00430	0.10550
1991	0.43000	0.44000	0.01000	0.00440	0.10990
1991	0.44000	0.45000	0.01000	0.00450	0.11440
1991	0.45000	0.46000	0.01000	0.00460	0.11900
1991	0.46000	0.47000	0.01000	0.00470	0.12370
1991	0.47000	0.48000	0.01000	0.00480	0.12850
1991	0.48000	0.49000	0.01000	0.00490	0.13340
1991	0.49000	0.50000	0.01000	0.00480	0.13820
1991	0.50000	0.51000	0.01000	0.00510	0.14330
1991	0.51000	0.52000	0.01000	0.00530	0.14860
1991	0.52000	0.53000	0.01000	0.00540	0.15400
1991	0.53000	0.54000	0.01000	0.00550	0.15950
1991	0.54000	0.55000	0.01000	0.00560	0.16510
1991	0.55000	0.56000	0.01000	0.00570	0.17080
1991	0.56000	0.57000	0.01000	0.00590	0.17670
1991	0.57000	0.58000	0.01000	0.00600	0.18270
1991	0.58000	0.59000	0.01000	0.00610	0.18880
1991	0.59000	0.60000	0.01000	0.00620	0.19500
1991	0.60000	0.61000	0.01000	0.00640	0.20140
1991	0.61000	0.62000	0.01000	0.00650	0.20790
1991	0.62000	0.63000	0.01000	0.00670	0.21460
1991	0.63000	0.64000	0.01000	0.00680	0.22140
1991	0.64000	0.65000	0.01000	0.00700	0.22840
1991	0.65000	0.66000	0.01000	0.00710	0.23550
1991	0.66000	0.67000	0.01000	0.00730	0.24280
1991	0.67000	0.68000	0.01000	0.00750	0.25030
1991	0.68000	0.69000	0.01000	0.00770	0.25800
1991	0.69000	0.70000	0.01000	0.00790	0.26590
1991	0.70000	0.71000	0.01000	0.00810	0.27400
1991	0.71000	0.72000	0.01000	0.00830	0.28230
1991	0.72000	0.73000	0.01000	0.00850	0.29080
1991	0.73000	0.74000	0.01000	0.00870	0.29950
1991	0.74000	0.75000	0.01000	0.00890	0.30840
1991	0.75000	0.76000	0.01000	0.00920	0.31760
1991	0.76000	0.77000	0.01000	0.00940	0.32700
1991	0.77000	0.78000	0.01000	0.00970	0.33670
1991	0.78000	0.79000	0.01000	0.00990	0.34660
1991	0.79000	0.80000	0.01000	0.01010	0.35670
1991	0.80000	0.81000	0.01000	0.01060	0.36730
1991	0.81000	0.82000	0.01000	0.01110	0.37840
1991	0.82000	0.83000	0.01000	0.01170	0.39010
1991	0.83000	0.84000	0.01000	0.01250	0.40260
1991	0.84000	0.85000	0.01000	0.01340	0.41600
1991	0.85000	0.86000	0.01000	0.01440	0.43040
1991	0.86000	0.87000	0.01000	0.01560	0.44600
1991	0.87000	0.88000	0.01000	0.01720	0.46320
1991	0.88000	0.89000	0.01000	0.01920	0.48240
1991	0.89000	0.90000	0.01000	0.02100	0.50340
1991	0.90000	0.91000	0.01000	0.02350	0.52690
1991	0.91000	0.92000	0.01000	0.02630	0.55320
1991	0.92000	0.93000	0.01000	0.02920	0.58240
1991	0.93000	0.94000	0.01000	0.03240	0.61480
1991	0.94000	0.95000	0.01000	0.03660	0.65140
1991	0.95000	0.96000	0.01000	0.04070	0.69210
1991	0.96000	0.97000	0.01000	0.04450	0.73660
1991	0.97000	0.98000	0.01000	0.04900	0.78560
1991	0.98000	0.99000	0.01000	0.05740	0.84300
1991	0.99000	0.99100	0.00100	0.00670	0.84970
1991	0.99100	0.99200	0.00100	0.00700	0.85670
1991	0.99200	0.99300	0.00100	0.00740	0.86410
1991	0.99300	0.99400	0.00100	0.00780	0.87190
1991	0.99400	0.99500	0.00100	0.00830	0.88020
1991	0.99500	0.99600	0.00100	0.00910	0.88930
1991	0.99600	0.99700	0.00100	0.01020	0.89950
1991	0.99700	0.99800	0.00100	0.01200	0.91150
1991	0.99800	0.99900	0.00100	0.01590	0.92740
1991	0.99900	0.99910	0.00010	0.00200	0.92940
1991	0.99910	0.99920	0.00010	0.00220	0.93160
1991	0.99920	0.99930	0.00010	0.00240	0.93400
1991	0.99930	0.99940	0.00010	0.00260	0.93660
1991	0.99940	0.99950	0.00010	0.00290	0.93950
1991	0.99950	0.99960	0.00010	0.00330	0.94280
1991	0.99960	0.99970	0.00010	0.00400	0.94680
1991	0.99970	0.99980	0.00010	0.00510	0.95190
1991	0.99980	0.99990	0.00010	0.00750	0.95940
1991	0.99990	0.99991	0.00001	0.00100	0.96040
1991	0.99991	0.99992	0.00001	0.00110	0.96150
1991	0.99992	0.99993	0.00001	0.00130	0.96280
1991	0.99993	0.99994	0.00001	0.00140	0.96420
1991	0.99994	0.99995	0.00001	0.00160	0.96580
1991	0.99995	0.99996	0.00001	0.00190	0.96770
1991	0.99996	0.99997	0.00001	0.00230	0.97000
1991	0.99997	0.99998	0.00001	0.00290	0.97290
1991	0.99998	0.99999	0.00001	0.00440	0.97730
1991	0.99999	1.00000	0.00001	0.02270	1.00000
1990	0.00000	0.01000	0.01000	0.00000	0.00000
1990	0.01000	0.02000	0.01000	0.00050	0.00050
1990	0.02000	0.03000	0.01000	0.00080	0.00130
1990	0.03000	0.04000	0.01000	0.00090	0.00220
1990	0.04000	0.05000	0.01000	0.00100	0.00320
1990	0.05000	0.06000	0.01000	0.00110	0.00430
1990	0.06000	0.07000	0.01000	0.00120	0.00550
1990	0.07000	0.08000	0.01000	0.00130	0.00680
1990	0.08000	0.09000	0.01000	0.00140	0.00820
1990	0.09000	0.10000	0.01000	0.00140	0.00960
1990	0.10000	0.11000	0.01000	0.00160	0.01120
1990	0.11000	0.12000	0.01000	0.00160	0.01280
1990	0.12000	0.13000	0.01000	0.00170	0.01450
