year	low	high	width	share	cumul	# sptinc992j
2013	0.99991	0.99992	0.00001	0.00150	0.96420
2013	0.99992	0.99993	0.00001	0.00160	0.96580
2013	0.99993	0.99994	0.00001	0.00170	0.96750
2013	0.99994	0.99995	0.00001	0.00190	0.96940
2013	0.99995	0.99996	0.00001	0.00220	0.97160
2013	0.99996	0.99997	0.00001	0.00260	0.97420
2013	0.99997	0.99998	0.00001	0.00320	0.97740
2013	0.99998	0.99999	0.00001	0.00460	0.98200
2013	0.99999	1.00000	0.00001	0.01800	1.00000
2012	0.00000	0.01000	0.01000	0.00010	0.00010
2012	0.01000	0.02000	0.01000	0.00050	0.00060
2012	0.02000	0.03000	0.01000	0.00070	0.00130
2012	0.03000	0.04000	0.01000	0.00080	0.00210
2012	0.04000	0.05000	0.01000	0.00090	0.00300
2012	0.05000	0.06000	0.01000	0.00100	0.00400
2012	0.06000	0.07000	0.01000	0.00100	0.00500
2012	0.07000	0.08000	0.01000	0.00110	0.00610
2012	0.08000	0.09000	0.01000	0.00120	0.00730
2012	0.09000	0.10000	0.01000	0.00110	0.00840
2012	0.10000	0.11000	0.01000	0.00130	0.00970
2012	0.11000	0.12000	0.01000	0.00130	0.01100
2012	0.12000	0.13000	0.01000	0.00140	0.01240
2012	0.13000	0.14000	0.01000	0.00140	0.01380
2012	0.14000	0.15000	0.01000	0.00150	0.01530
2012	0.15000	0.16000	0.01000	0.00150	0.01680
2012	0.16000	0.17000	0.01000	0.00160	0.01840
2012	0.17000	0.18000	0.01000	0.00160	0.02000
2012	0.18000	0.19000	0.01000	0.00170	0.02170
2012	0.19000	0.20000	0.01000	0.00180	0.02350
2012	0.20000	0.21000	0.01000	0.00180	0.02530
2012	0.21000	0.22000	0.01000	0.00180	0.02710
2012	0.22000	0.23000	0.01000	0.00190	0.02900
2012	0.23000	0.24000	0.01000	0.00190	0.03090
2012	0.24000	0.25000	0.01000	0.00200	0.03290
2012	0.25000	0.26000	0.01000	0.00200	0.03490
2012	0.26000	0.27000	0.01000	0.00210	0.03700
2012	0.27000	0.28000	0.01000	0.00210	0.03910
2012	0.28000	0.29000	0.01000	0.00220	0.04130
2012	0.29000	0.30000	0.01000	0.00240	0.04370
2012	0.30000	0.31000	0.01000	0.00230	0.04600
2012	0.31000	0.32000	0.01000	0.00240	0.04840
2012	0.32000	0.33000	0.01000	0.00240	0.05080
2012	0.33000	0.34000	0.01000	0.00250	0.05330
2012	0.34000	0.35000	0.01000	0.00250	0.05580
2012	0.35000	0.36000	0.01000	0.00260	0.05840
2012	0.36000	0.37000	0.01000	0.00270	0.06110
2012	0.37000	0.38000	0.01000	0.00270	0.06380
2012	0.38000	0.39000	0.01000	0.00280	0.06660
2012	0.39000	0.40000	0.01000	0.00280	0.06940
2012	0.40000	0.41000	0.01000	0.00290	0.07230
2012	0.41000	0.42000	0.01000	0.00300	0.07530
2012	0.42000	0.43000	0.01000	0.00300	0.07830
2012	0.43000	0.44000	0.01000	0.00310	0.08140
2012	0.44000	0.45000	0.01000	0.00320	0.08460
2012	0.45000	0.46000	0.01000	0.00320	0.08780
2012	0.46000	0.47000	0.01000	0.00330	0.09110
2012	0.47000	0.48000	0.01000	0.00340	0.09450
2012	0.48000	0.49000	0.01000	0.00350	0.09800
2012	0.49000	0.50000	0.01000	0.00350	0.10150
2012	0.50000	0.51000	0.01000	0.00360	0.10510
2012	0.51000	0.52000	0.01000	0.00370	0.10880
2012	0.52000	0.53000	0.01000	0.00380	0.11260
2012	0.53000	0.54000	0.01000	0.00390	0.11650
2012	0.54000	0.55000	0.01000	0.00400	0.12050
2012	0.55000	0.56000	0.01000	0.00410	0.12460
2012	0.56000	0.57000	0.01000	0.00420	0.12880
2012	0.57000	0.58000	0.01000	0.00430	0.13310
2012	0.58000	0.59000	0.01000	0.00440	0.13750
2012	0.59000	0.60000	0.01000	0.00460	0.14210
2012	0.60000	0.61000	0.01000	0.00470	0.14680
2012	0.61000	0.62000	0.01000	0.00480	0.15160
2012	0.62000	0.63000	0.01000	0.00490	0.15650
2012	0.63000	0.64000	0.01000	0.00510	0.16160
2012	0.64000	0.65000	0.01000	0.00520	0.16680
2012	0.65000	0.66000	0.01000	0.00540	0.17220
2012	0.66000	0.67000	0.01000	0.00560	0.17780
2012	0.67000	0.68000	0.01000	0.00580	0.18360
2012	0.68000	0.69000	0.01000	0.00600	0.18960
2012	0.69000	0.70000	0.01000	0.00610	0.19570
2012	0.70000	0.71000	0.01000	0.00640	0.20210
2012	0.71000	0.72000	0.01000	0.00660	0.20870
2012	0.72000	0.73000	0.01000	0.00690	0.21560
2012	0.73000	0.74000	0.01000	0.00710	0.22270
2012	0.74000	0.75000	0.01000	0.00740	0.23010
2012	0.75000	0.76000	0.01000	0.00770	0.23780
2012	0.76000	0.77000	0.01000	0.00810	0.24590
2012	0.77000	0.78000	0.01000	0.00840	0.25430
2012	0.78000	0.79000	0.01000	0.00890	0.26320
2012	0.79000	0.80000	0.01000	0.00920	0.27240
2012	0.80000	0.81000	0.01000	0.00980	0.28220
2012	0.81000	0.82000	0.01000	0.01040	0.29260
2012	0.82000	0.83000	0.01000	0.01100	0.30360
2012	0.83000	0.84000	0.01000	0.01170	0.31530
2012	0.84000	0.85000	0.01000	0.01250	0.32780
2012	0.85000	0.86000	0.01000	0.01330	0.34110
2012	0.86000	0.87000	0.01000	0.01430	0.35540
2012	0.87000	0.88000	0.01000	0.01530	0.37070
2012	0.88000	0.89000	0.01000	0.01650	0.38720
2012	0.89000	0.90000	0.01000	0.01770	0.40490
2012	0.90000	0.91000	0.01000	0.01940	0.42430
2012	0.91000	0.92000	0.01000	0.02140	0.44570
2012	0.92000	0.93000	0.01000	0.02350	0.46920
2012	0.93000	0.94000	0.01000	0.02610	0.49530
2012	0.94000	0.95000	0.01000	0.02970	0.52500
2012	0.95000	0.96000	0.01000	0.03500	0.56000
2012	0.96000	0.97000	0.01000	0.04300	0.60300
2012	0.97000	0.98000	0.01000	0.05650	0.65950
2012	0.98000	0.99000	0.01000	0.08700	0.74650
2012	0.99000	0.99100	0.00100	0.01200	0.75850
2012	0.99100	0.99200	0.00100	0.01290	0.77140
2012	0.99200	0.99300	0.00100	0.01400	0.78540
2012	0.99300	0.99400	0.00100	0.01520	0.80060
2012	0.99400	0.99500	0.00100	0.01670	0.81730
2012	0.99500	0.99600	0.00100	0.01840	0.83570
2012	0.99600	0.99700	0.00100	0.02070	0.85640
2012	0.99700	0.99800	0.00100	0.02380	0.88020
2012	0.99800	0.99900	0.00100	0.03030	0.91050
2012	0.99900	0.99910	0.00010	0.00370	0.91420
2012	0.99910	0.99920	0.00010	0.00390	0.91810
2012	0.99920	0.99930	0.00010	0.00420	0.92230
2012	0.99930	0.99940	0.00010	0.00450	0.92680
2012	0.99940	0.99950	0.00010	0.00490	0.93170
2012	0.99950	0.99960	0.00010	0.00550	0.93720
2012	0.99960	0.99970	0.00010	0.00630	0.94350
2012	0.99970	0.99980	0.00010	0.00770	0.95120
2012	0.99980	0.99990	0.00010	0.01050	0.96170
2012	0.99990	0.99991	0.00001	0.00140	0.96310
2012	0.99991	0.99992	0.00001	0.00150	0.96460
2012	0.99992	0.99993	0.00001	0.00160	0.96620
2012	0.99993	0.99994	0.00001	0.00170	0.96790
2012	0.99994	0.99995	0.00001	0.00190	0.96980
2012	0.99995	0.99996	0.00001	0.00220	0.97200
2012	0.99996	0.99997	0.00001	0.00260	0.97460
2012	0.99997	0.99998	0.00001	0.00320	0.97780
2012	0.99998	0.99999	0.00001	0.00460	0.98240
2012	0.99999	1.00000	0.00001	0.01760	1.00000
2011	0.00000	0.01000	0.01000	0.00010	0.00010
2011	0.01000	0.02000	0.01000	0.00050	0.00060
2011	0.02000	0.03000	0.01000	0.00060	0.00120
2011	0.03000	0.04000	0.01000	0.00070	0.00190
2011	0.04000	0.05000	0.01000	0.00080	0.00270
2011	0.05000	0.06000	0.01000	0.00090	0.00360
2011	0.06000	0.07000	0.01000	0.00100	0.00460
2011	0.07000	0.08000	0.01000	0.00110	0.00570
2011	0.08000	0.09000	0.01000	0.00110	0.00680
2011	0.09000	0.10000	0.01000	0.00120	0.00800
2011	0.10000	0.11000	0.01000	0.00120	0.00920
2011	0.11000	0.12000	0.01000	0.00130	0.01050
2011	0.12000	0.13000	0.01000	0.00130	0.01180
2011	0.13000	0.14000	0.01000	0.00140	0.01320
2011	0.14000	0.15000	0.01000	0.00140	0.01460
2011	0.15000	0.16000	0.01000	0.00150	0.01610
2011	0.16000	0.17000	0.01000	0.00150	0.01760
2011	0.17000	0.18000	0.01000	0.00160	0.01920
2011	0.18000	0.19000	0.01000	0.00160	0.02080
2011	0.19000	0.20000	0.01000	0.00180	0.02260
2011	0.20000	0.21000	0.01000	0.00170	0.02430
2011	0.21000	0.22000	0.01000	0.00180	0.02610
2011	0.22000	0.23000	0.01000	0.00180	0.02790
2011	0.23000	0.24000	0.01000	0.00190	0.02980
2011	0.24000	0.25000	0.01000	0.00190	0.03170
2011	0.25000	0.26000	0.01000	0.00200	0.03370
2011	0.26000	0.27000	0.01000	0.00210	0.03580
2011	0.27000	0.28000	0.01000	0.00210	0.03790
2011	0.28000	0.29000	0.01000	0.00220	0.04010
2011	0.29000	0.30000	0.01000	0.00230	0.04240
2011	0.30000	0.31000	0.01000	0.00230	0.04470
2011	0.31000	0.32000	0.01000	0.00230	0.04700
2011	0.32000	0.33000	0.01000	0.00240	0.04940
2011	0.33000	0.34000	0.01000	0.00250	0.05190
2011	0.34000	0.35000	0.01000	0.00250	0.05440
2011	0.35000	0.36000	0.01000	0.00260	0.05700
2011	0.36000	0.37000	0.01000	0.00260	0.05960
2011	0.37000	0.38000	0.01000	0.00270	0.06230
2011	0.38000	0.39000	0.01000	0.00280	0.06510
2011	0.39000	0.40000	0.01000	0.00290	0.06800
2011	0.40000	0.41000	0.01000	0.00290	0.07090
2011	0.41000	0.42000	0.01000	0.00300	0.07390
2011	0.42000	0.43000	0.01000	0.00310	0.07700
2011	0.43000	0.44000	0.01000	0.00310	0.08010
2011	0.44000	0.45000	0.01000	0.00320	0.08330
2011	0.45000	0.46000	0.01000	0.00330	0.08660
2011	0.46000	0.47000	0.01000	0.00340	0.09000
2011	0.47000	0.48000	0.01000	0.00340	0.09340
2011	0.48000	0.49000	0.01000	0.00350	0.09690
2011	0.49000	0.50000	0.01000	0.00340	0.10030
2011	0.50000	0.51000	0.01000	0.00370	0.10400
2011	0.51000	0.52000	0.01000	0.00380	0.10780
2011	0.52000	0.53000	0.01000	0.00390	0.11170
2011	0.53000	0.54000	0.01000	0.00400	0.11570
2011	0.54000	0.55000	0.01000	0.00410	0.11980
2011	0.55000	0.56000	0.01000	0.00420	0.12400
2011	0.56000	0.57000	0.01000	0.00430	0.12830
2011	0.57000	0.58000	0.01000	0.00440	0.13270
2011	0.58000	0.59000	0.01000	0.00450	0.13720
2011	0.59000	0.60000	0.01000	0.00450	0.14170
2011	0.60000	0.61000	0.01000	0.00480	0.14650
2011	0.61000	0.62000	0.01000	0.00490	0.15140
2011	0.62000	0.63000	0.01000	0.00510	0.15650
2011	0.63000	0.64000	0.01000	0.00520	0.16170
2011	0.64000	0.65000	0.01000	0.00540	0.16710
2011	0.65000	0.66000	0.01000	0.00560	0.17270
2011	0.66000	0.67000	0.01000	0.00570	0.17840
2011	0.67000	0.68000	0.01000	0.00590	0.18430
2011	0.68000	0.69000	0.01000	0.00610	0.19040
2011	0.69000	0.70000	0.01000	0.00630	0.19670
2011	0.70000	0.71000	0.01000	0.00650	0.20320
2011	0.71000	0.72000	0.01000	0.00670	0.20990
2011	0.72000	0.73000	0.01000	0.00690	0.21680
2011	0.73000	0.74000	0.01000	0.00720	0.22400
2011	0.74000	0.75000	0.01000	0.00750	0.23150
2011	0.75000	0.76000	0.01000	0.00780	0.23930
2011	0.76000	0.77000	0.01000	0.00810	0.24740
2011	0.77000	0.78000	0.01000	0.00850	0.25590
2011	0.78000	0.79000	0.01000	0.00890	0.26480
2011	0.79000	0.80000	0.01000	0.00930	0.27410
2011	0.80000	0.81000	0.01000	0.00980	0.28390
2011	0.81000	0.82000	0.01000	0.01040	0.29430
2011	0.82000	0.83000	0.01000	0.01100	0.30530
2011	0.83000	0.84000	0.01000	0.01170	0.31700
2011	0.84000	0.85000	0.01000	0.01250	0.32950
2011	0.85000	0.86000	0.01000	0.01340	0.34290
2011	0.86000	0.87000	0.01000	0.01430	0.35720
2011	0.87000	0.88000	0.01000	0.01540	0.37260
2011	0.88000	0.89000	0.01000	0.01660	0.38920
2011	0.89000	0.90000	0.01000	0.01800	0.40720
2011	0.90000	0.91000	0.01000	0.01970	0.42690
2011	0.91000	0.92000	0.01000	0.02160	0.44850
2011	0.92000	0.93000	0.01000	0.02370	0.47220
2011	0.93000	0.94000	0.01000	0.02640	0.49860
2011	0.94000	0.95000	0.01000	0.03010	0.52870
2011	0.95000	0.96000	0.01000	0.03530	0.56400
2011	0.96000	0.97000	0.01000	0.04330	0.60730
2011	0.97000	0.98000	0.01000	0.05690	0.66420
2011	0.98000	0.99000	0.01000	0.08700	0.75120
2011	0.99000	0.99100	0.00100	0.01190	0.76310
2011	0.99100	0.99200	0.00100	0.01280	0.77590
2011	0.99200	0.99300	0.00100	0.01380	0.78970
2011	0.99300	0.99400	0.00100	0.01500	0.80470
2011	0.99400	0.99500	0.00100	0.01640	0.82110
2011	0.99500	0.99600	0.00100	0.01810	0.83920
2011	0.99600	0.99700	0.00100	0.02030	0.85950
2011	0.99700	0.99800	0.00100	0.02340	0.88290
2011	0.99800	0.99900	0.00100	0.02980	0.91270
2011	0.99900	0.99910	0.00010	0.00370	0.91640
2011	0.99910	0.99920	0.00010	0.00390	0.92030
2011	0.99920	0.99930	0.00010	0.00420	0.92450
2011	0.99930	0.99940	0.00010	0.00450	0.92900
2011	0.99940	0.99950	0.00010	0.00490	0.93390
2011	0.99950	0.99960	0.00010	0.00540	0.93930
2011	0.99960	0.99970	0.00010	0.00630	0.94560
2011	0.99970	0.99980	0.00010	0.00760	0.95320
2011	0.99980	0.99990	0.00010	0.01040	0.96360
2011	0.99990	0.99991	0.00001	0.00130	0.96490
2011	0.99991	0.99992	0.00001	0.00140	0.96630
2011	0.99992	0.99993	0.00001	0.00160	0.96790
2011	0.99993	0.99994	0.00001	0.00170	0.96960
2011	0.99994	0.99995	0.00001	0.00190	0.97150
2011	0.99995	0.99996	0.00001	0.00210	0.97360
2011	0.99996	0.99997	0.00001	0.00250	0.97610
2011	0.99997	0.99998	0.00001	0.00310	0.97920
2011	0.99998	0.99999	0.00001	0.00440	0.98360
2011	0.99999	1.00000	0.00001	0.01640	1.00000
2010	0.00000	0.01000	0.01000	0.00010	0.00010
2010	0.01000	0.02000	0.01000	0.00050	0.00060
2010	0.02000	0.03000	0.01000	0.00070	0.00130
2010	0.03000	0.04000	0.01000	0.00080	0.00210
2010	0.04000	0.05000	0.01000	0.00090	0.00300
2010	0.05000	0.06000	0.01000	0.00100	0.00400
2010	0.06000	0.07000	0.01000	0.00100	0.00500
2010	0.07000	0.08000	0.01000	0.00110	0.00610
2010	0.08000	0.09000	0.01000	0.00120	0.00730
2010	0.09000	0.10000	0.01000	0.00120	0.00850
2010	0.10000	0.11000	0.01000	0.00130	0.00980
2010	0.11000	0.12000	0.01000	0.00130	0.01110
2010	0.12000	0.13000	0.01000	0.00140	0.01250
2010	0.13000	0.14000	0.01000	0.00140	0.01390
2010	0.14000	0.15000	0.01000	0.00150	0.01540
2010	0.15000	0.16000	0.01000	0.00150	0.01690
2010	0.16000	0.17000	0.01000	0.00160	0.01850
2010	0.17000	0.18000	0.01000	0.00160	0.02010
2010	0.18000	0.19000	0.01000	0.00170	0.02180
2010	0.19000	0.20000	0.01000	0.00190	0.02370
2010	0.20000	0.21000	0.01000	0.00180	0.02550
2010	0.21000	0.22000	0.01000	0.00190	0.02740
2010	0.22000	0.23000	0.01000	0.00190	0.02930
2010	0.23000	0.24000	0.01000	0.00200	0.03130
2010	0.24000	0.25000	0.01000	0.00200	0.03330
2010	0.25000	0.26000	0.01000	0.00210	0.03540
2010	0.26000	0.27000	0.01000	0.00210	0.03750
2010	0.27000	0.28000	0.01000	0.00220	0.03970
2010	0.28000	0.29000	0.01000	0.00220	0.04190
2010	0.29000	0.30000	0.01000	0.00220	0.04410
2010	0.30000	0.31000	0.01000	0.00240	0.04650
2010	0.31000	0.32000	0.01000	0.00240	0.04890
2010	0.32000	0.33000	0.01000	0.00250	0.05140
2010	0.33000	0.34000	0.01000	0.00250	0.05390
2010	0.34000	0.35000	0.01000	0.00260	0.05650
2010	0.35000	0.36000	0.01000	0.00270	0.05920
2010	0.36000	0.37000	0.01000	0.00270	0.06190
2010	0.37000	0.38000	0.01000	0.00280	0.06470
2010	0.38000	0.39000	0.01000	0.00280	0.06750
2010	0.39000	0.40000	0.01000	0.00280	0.07030
2010	0.40000	0.41000	0.01000	0.00300	0.07330
2010	0.41000	0.42000	0.01000	0.00300	0.07630
2010	0.42000	0.43000	0.01000	0.00310	0.07940
2010	0.43000	0.44000	0.01000	0.00320	0.08260
2010	0.44000	0.45000	0.01000	0.00330	0.08590
2010	0.45000	0.46000	0.01000	0.00330	0.08920
2010	0.46000	0.47000	0.01000	0.00340	0.09260
2010	0.47000	0.48000	0.01000	0.00350	0.09610
2010	0.48000	0.49000	0.01000	0.00360	0.09970
2010	0.49000	0.50000	0.01000	0.00360	0.10330
2010	0.50000	0.51000	0.01000	0.00370	0.10700
2010	0.51000	0.52000	0.01000	0.00380	0.11080
2010	0.52000	0.53000	0.01000	0.00390	0.11470
2010	0.53000	0.54000	0.01000	0.00400	0.11870
2010	0.54000	0.55000	0.01000	0.00410	0.12280
2010	0.55000	0.56000	0.01000	0.00420	0.12700
2010	0.56000	0.57000	0.01000	0.00430	0.13130
2010	0.57000	0.58000	0.01000	0.00440	0.13570
2010	0.58000	0.59000	0.01000	0.00460	0.14030
2010	0.59000	0.60000	0.01000	0.00480	0.14510
2010	0.60000	0.61000	0.01000	0.00480	0.14990
2010	0.61000	0.62000	0.01000	0.00500	0.15490
2010	0.62000	0.63000	0.01000	0.00510	0.16000
2010	0.63000	0.64000	0.01000	0.00530	0.16530
2010	0.64000	0.65000	0.01000	0.00540	0.17070
2010	0.65000	0.66000	0.01000	0.00560	0.17630
2010	0.66000	0.67000	0.01000	0.00580	0.18210
2010	0.67000	0.68000	0.01000	0.00590	0.18800
2010	0.68000	0.69000	0.01000	0.00610	0.19410
2010	0.69000	0.70000	0.01000	0.00630	0.20040
2010	0.70000	0.71000	0.01000	0.00650	0.20690
2010	0.71000	0.72000	0.01000	0.00670	0.21360
2010	0.72000	0.73000	0.01000	0.00700	0.22060
2010	0.73000	0.74000	0.01000	0.00720	0.22780
2010	0.74000	0.75000	0.01000	0.00750	0.23530
2010	0.75000	0.76000	0.01000	0.00780	0.24310
2010	0.76000	0.77000	0.01000	0.00810	0.25120
2010	0.77000	0.78000	0.01000	0.00850	0.25970
2010	0.78000	0.79000	0.01000	0.00890	0.26860
2010	0.79000	0.80000	0.01000	0.00930	0.27790
2010	0.80000	0.81000	0.01000	0.00990	0.28780
2010	0.81000	0.82000	0.01000	0.01040	0.29820
2010	0.82000	0.83000	0.01000	0.01110	0.30930
2010	0.83000	0.84000	0.01000	0.01180	0.32110
2010	0.84000	0.85000	0.01000	0.01260	0.33370
2010	0.85000	0.86000	0.01000	0.01350	0.34720
2010	0.86000	0.87000	0.01000	0.01450	0.36170
2010	0.87000	0.88000	0.01000	0.01550	0.37720
2010	0.88000	0.89000	0.01000	0.01670	0.39390
2010	0.89000	0.90000	0.01000	0.01830	0.41220
2010	0.90000	0.91000	0.01000	0.01980	0.43200
2010	0.91000	0.92000	0.01000	0.02150	0.45350
2010	0.92000	0.93000	0.01000	0.02360	0.47710
2010	0.93000	0.94000	0.01000	0.02630	0.50340
2010	0.94000	0.95000	0.01000	0.02990	0.53330
2010	0.95000	0.96000	0.01000	0.03490	0.56820
2010	0.96000	0.97000	0.01000	0.04240	0.61060
2010	0.97000	0.98000	0.01000	0.05570	0.66630
2010	0.98000	0.99000	0.01000	0.08570	0.75200
2010	0.99000	0.99100	0.00100	0.01170	0.76370
2010	0.99100	0.99200	0.00100	0.01260	0.77630
2010	0.99200	0.99300	0.00100	0.01370	0.79000
2010	0.99300	0.99400	0.00100	0.01490	0.80490
2010	0.99400	0.99500	0.00100	0.01630	0.82120
2010	0.99500	0.99600	0.00100	0.01800	0.83920
2010	0.99600	0.99700	0.00100	0.02020	0.85940
2010	0.99700	0.99800	0.00100	0.02340	0.88280
2010	0.99800	0.99900	0.00100	0.02980	0.91260
2010	0.99900	0.99910	0.00010	0.00370	0.91630
2010	0.99910	0.99920	0.00010	0.00390	0.92020
2010	0.99920	0.99930	0.00010	0.00420	0.92440
2010	0.99930	0.99940	0.00010	0.00450	0.92890
2010	0.99940	0.99950	0.00010	0.00490	0.93380
2010	0.99950	0.99960	0.00010	0.00540	0.93920
2010	0.99960	0.99970	0.00010	0.00630	0.94550
2010	0.99970	0.99980	0.00010	0.00760	0.95310
2010	0.99980	0.99990	0.00010	0.01040	0.96350
2010	0.99990	0.99991	0.00001	0.00130	0.96480
2010	0.99991	0.99992	0.00001	0.00140	0.96620
2010	0.99992	0.99993	0.00001	0.00160	0.96780
2010	0.99993	0.99994	0.00001	0.00170	0.96950
2010	0.99994	0.99995	0.00001	0.00190	0.97140
2010	0.99995	0.99996	0.00001	0.00210	0.97350
2010	0.99996	0.99997	0.00001	0.00250	0.97600
2010	0.99997	0.99998	0.00001	0.00310	0.97910
2010	0.99998	0.99999	0.00001	0.00440	0.98350
2010	0.99999	1.00000	0.00001	0.01650	1.00000
2009	0.00000	0.01000	0.01000	0.00010	0.00010
2009	0.01000	0.02000	0.01000	0.00050	0.00060
2009	0.02000	0.03000	0.01000	0.00070	0.00130
2009	0.03000	0.04000	0.01000	0.00080	0.00210
2009	0.04000	0.05000	0.01000	0.00090	0.00300
2009	0.05000	0.06000	0.01000	0.00100	0.00400
2009	0.06000	0.07000	0.01000	0.00110	0.00510
2009	0.07000	0.08000	0.01000	0.00110	0.00620
2009	0.08000	0.09000	0.01000	0.00120	0.00740
2009	0.09000	0.10000	0.01000	0.00110	0.00850
2009	0.10000	0.11000	0.01000	0.00130	0.00980
2009	0.11000	0.12000	0.01000	0.00130	0.01110
2009	0.12000	0.13000	0.01000	0.00140	0.01250
2009	0.13000	0.14000	0.01000	0.00140	0.01390
2009	0.14000	0.15000	0.01000	0.00150	0.01540
2009	0.15000	0.16000	0.01000	0.00150	0.01690
2009	0.16000	0.17000	0.01000	0.00160	0.01850
2009	0.17000	0.18000	0.01000	0.00160	0.02010
2009	0.18000	0.19000	0.01000	0.00170	0.02180
2009	0.19000	0.20000	0.01000	0.00190	0.02370
2009	0.20000	0.21000	0.01000	0.00180	0.02550
2009	0.21000	0.22000	0.01000	0.00190	0.02740
2009	0.22000	0.23000	0.01000	0.00190	0.02930
2009	0.23000	0.24000	0.01000	0.00200	0.03130
2009	0.24000	0.25000	0.01000	0.00200	0.03330
2009	0.25000	0.26000	0.01000	0.00210	0.03540
2009	0.26000	0.27000	0.01000	0.00210	0.03750
2009	0.27000	0.28000	0.01000	0.00220	0.03970
2009	0.28000	0.29000	0.01000	0.00220	0.04190
2009	0.29000	0.30000	0.01000	0.00220	0.04410
2009	0.30000	0.31000	0.01000	0.00230	0.04640
2009	0.31000	0.32000	0.01000	0.00240	0.04880
2009	0.32000	0.33000	0.01000	0.00250	0.05130
2009	0.33000	0.34000	0.01000	0.00250	0.05380
2009	0.34000	0.35000	0.01000	0.00260	0.05640
2009	0.35000	0.36000	0.01000	0.00260	0.05900
2009	0.36000	0.37000	0.01000	0.00270	0.06170
2009	0.37000	0.38000	0.01000	0.00280	0.06450
2009	0.38000	0.39000	0.01000	0.00280	0.06730
2009	0.39000	0.40000	0.01000	0.00290	0.07020
2009	0.40000	0.41000	0.01000	0.00290	0.07310
2009	0.41000	0.42000	0.01000	0.00300	0.07610
2009	0.42000	0.43000	0.01000	0.00310	0.07920
2009	0.43000	0.44000	0.01000	0.00310	0.08230
2009	0.44000	0.45000	0.01000	0.00320	0.08550
2009	0.45000	0.46000	0.01000	0.00330	0.08880
2009	0.46000	0.47000	0.01000	0.00340	0.09220
2009	0.47000	0.48000	0.01000	0.00340	0.09560
2009	0.48000	0.49000	0.01000	0.00350	0.09910
2009	0.49000	0.50000	0.01000	0.00360	0.10270
2009	0.50000	0.51000	0.01000	0.00370	0.10640
2009	0.51000	0.52000	0.01000	0.00380	0.11020
2009	0.52000	0.53000	0.01000	0.00380	0.11400
2009	0.53000	0.54000	0.01000	0.00390	0.11790
2009	0.54000	0.55000	0.01000	0.00400	0.12190
2009	0.55000	0.56000	0.01000	0.00410	0.12600
2009	0.56000	0.57000	0.01000	0.00420	0.13020
2009	0.57000	0.58000	0.01000	0.00430	0.13450
2009	0.58000	0.59000	0.01000	0.00450	0.13900
2009	0.59000	0.60000	0.01000	0.00470	0.14370
2009	0.60000	0.61000	0.01000	0.00470	0.14840
2009	0.61000	0.62000	0.01000	0.00480	0.15320
2009	0.62000	0.63000	0.01000	0.00500	0.15820
2009	0.63000	0.64000	0.01000	0.00510	0.16330
2009	0.64000	0.65000	0.01000	0.00530	0.16860
2009	0.65000	0.66000	0.01000	0.00540	0.17400
2009	0.66000	0.67000	0.01000	0.00560	0.17960
2009	0.67000	0.68000	0.01000	0.00580	0.18540
2009	0.68000	0.69000	0.01000	0.00600	0.19140
2009	0.69000	0.70000	0.01000	0.00610	0.19750
2009	0.70000	0.71000	0.01000	0.00640	0.20390
2009	0.71000	0.72000	0.01000	0.00660	0.21050
2009	0.72000	0.73000	0.01000	0.00690	0.21740
2009	0.73000	0.74000	0.01000	0.00710	0.22450
2009	0.74000	0.75000	0.01000	0.00740	0.23190
2009	0.75000	0.76000	0.01000	0.00770	0.23960
2009	0.76000	0.77000	0.01000	0.00800	0.24760
2009	0.77000	0.78000	0.01000	0.00840	0.25600
2009	0.78000	0.79000	0.01000	0.00880	0.26480
2009	0.79000	0.80000	0.01000	0.00920	0.27400
2009	0.80000	0.81000	0.01000	0.00980	0.28380
2009	0.81000	0.82000	0.01000	0.01040	0.29420
2009	0.82000	0.83000	0.01000	0.01110	0.30530
2009	0.83000	0.84000	0.01000	0.01180	0.31710
2009	0.84000	0.85000	0.01000	0.01260	0.32970
2009	0.85000	0.86000	0.01000	0.01350	0.34320
2009	0.86000	0.87000	0.01000	0.01440	0.35760
2009	0.87000	0.88000	0.01000	0.01550	0.37310
2009	0.88000	0.89000	0.01000	0.01680	0.38990
2009	0.89000	0.90000	0.01000	0.01800	0.40790
2009	0.90000	0.91000	0.01000	0.01970	0.42760
2009	0.91000	0.92000	0.01000	0.02160	0.44920
2009	0.92000	0.93000	0.01000	0.02360	0.47280
2009	0.93000	0.94000	0.01000	0.02630	0.49910
2009	0.94000	0.95000	0.01000	0.02990	0.52900
2009	0.95000	0.96000	0.01000	0.03490	0.56390
2009	0.96000	0.97000	0.01000	0.04260	0.60650
2009	0.97000	0.98000	0.01000	0.05610	0.66260
2009	0.98000	0.99000	0.01000	0.08740	0.75000
2009	0.99000	0.99100	0.00100	0.01200	0.76200
2009	0.99100	0.99200	0.00100	0.01300	0.77500
2009	0.99200	0.99300	0.00100	0.01400	0.78900
2009	0.99300	0.99400	0.00100	0.01530	0.80430
2009	0.99400	0.99500	0.00100	0.01680	0.82110
2009	0.99500	0.99600	0.00100	0.01860	0.83970
2009	0.99600	0.99700	0.00100	0.02100	0.86070
2009	0.99700	0.99800	0.00100	0.02430	0.88500
2009	0.99800	0.99900	0.00100	0.03050	0.91550
2009	0.99900	0.99910	0.00010	0.00370	0.91920
